type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 3fa9187f-2037-43df-a1b2-14a05c4c2142-1755895856290
  [loading_requirement_container_meta:3fa9187f-2037-43df-a1b2-14a05c4c2142-1755895856290] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7dcd68a5-aa41-44c9-a5af-bb238415b612-1755895856290
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 23
  width = 185
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7c7cf0c-f8a0-4a6d-a9eb-97242b7cb37e-1755895856290
  [loading_requirement_container_meta:e7c7cf0c-f8a0-4a6d-a9eb-97242b7cb37e-1755895856290] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 0cb0295b-878d-4012-a15d-d44e229f17b4-1755896433310
  [executable_action_instance:8f38b141-31dd-4438-9d60-e8c92ec42f77-1755896719081][action_type:openlink] = https://discord.gg/rPHrtEJGh2
  [executable_block:0cb0295b-878d-4012-a15d-d44e229f17b4-1755896433310][type:generic] = [executables:8f38b141-31dd-4438-9d60-e8c92ec42f77-1755896719081;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 12b86cfc-ddd3-4db5-b238-51ed03c215c5-1755896433310
  [loading_requirement_container_meta:12b86cfc-ddd3-4db5-b238-51ed03c215c5-1755896433310] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b851a234-597e-496e-b10f-354bb6eb5b39-1755896433310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  advanced_width = 20
  x = 189
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 77677494-21b3-4547-8155-909457a78e0a-1755896433310
  [loading_requirement_container_meta:77677494-21b3-4547-8155-909457a78e0a-1755896433310] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/resources/discordiconpixel.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 165d1f11-8461-4bd8-b589-5ac500a64d38-1755896640113
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b851a234-597e-496e-b10f-354bb6eb5b39-1755896433310
  advanced_width = 20
  advanced_height = 20
  x = 0
  y = 0
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cdf71bdf-14f7-4345-9a85-68a2c4563fe6-1755896640113
  [loading_requirement_container_meta:cdf71bdf-14f7-4345-9a85-68a2c4563fe6-1755896640113] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Copyright Unreal Studios 2025 ©. All Rights Reserved.
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 2e1ecab3-b265-4650-bd58-679e89ae0011-1755901158037
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.50
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = bottom-left
  x = 3
  y = -18
  width = 277
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db4d2da9-a022-47fe-89c1-82199db07a32-1755901158037
  [loading_requirement_container_meta:db4d2da9-a022-47fe-89c1-82199db07a32-1755901158037] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/soundtracks/chrysopoeia.ogg
  audio_instance_weight_0 = 1.0
  play_mode = normal
  looping = true
  volume = 0.5
  sound_source = record
  element_type = audio_v2
  instance_identifier = 6ef4a22c-a362-482b-8d4e-9f11714489cb-1755905718250
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = top-right
  x = -105
  y = 32
  width = 100
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2afbedc3-53d7-4dd7-8760-a889c4665dd7-1755905718250
  [loading_requirement_container_meta:2afbedc3-53d7-4dd7-8760-a889c4665dd7-1755905718250] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #5CA6EFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 3cabcd46-dce9-45fd-b787-38669e7e72d0-1755895856290
  [executable_action_instance:1b0bb4e1-d533-410b-943e-2672679e0cb3-1755905947005][action_type:joinserver] = 127.0.0.1:25565
  [executable_block:3cabcd46-dce9-45fd-b787-38669e7e72d0-1755895856290][type:generic] = [executables:1b0bb4e1-d533-410b-943e-2672679e0cb3-1755905947005;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = </>
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fa9187f-2037-43df-a1b2-14a05c4c2142-1755895856290
  [loading_requirement_container_meta:3fa9187f-2037-43df-a1b2-14a05c4c2142-1755895856290] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1da75e8d-d550-4893-9253-4c3df8195c4d-1755905918608
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  advanced_width = 20%!n!%
  advanced_height = 20
  x = -24
  y = 0
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7c7cf0c-f8a0-4a6d-a9eb-97242b7cb37e-1755895856290
  [loading_requirement_container_meta:e7c7cf0c-f8a0-4a6d-a9eb-97242b7cb37e-1755895856290] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 3cabcd46-dce9-45fd-b787-38669e7e72d0-1755895856290
  [executable_action_instance:1b0bb4e1-d533-410b-943e-2672679e0cb3-1755905947005][action_type:joinserver] = 127.0.0.1:25565
  [executable_block:3cabcd46-dce9-45fd-b787-38669e7e72d0-1755895856290][type:generic] = [executables:1b0bb4e1-d533-410b-943e-2672679e0cb3-1755905947005;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = </>
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fa9187f-2037-43df-a1b2-14a05c4c2142-1755895856290
  [loading_requirement_container_meta:3fa9187f-2037-43df-a1b2-14a05c4c2142-1755895856290] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 551120fd-2852-4da1-bbf3-485ace72d58f-1758801028903
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  advanced_width = 20%!n!%
  advanced_height = 20
  x = -24
  y = 0
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7c7cf0c-f8a0-4a6d-a9eb-97242b7cb37e-1755895856290
  [loading_requirement_container_meta:e7c7cf0c-f8a0-4a6d-a9eb-97242b7cb37e-1755895856290] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 05bd238f-c55f-4e99-aed9-ebe94cf268da-1755894994726
  [executable_block:05bd238f-c55f-4e99-aed9-ebe94cf268da-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 148dabc6-9f72-4903-aaaf-8b260e48b898-1755894994726
  [loading_requirement_container_meta:148dabc6-9f72-4903-aaaf-8b260e48b898-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = top-left
  x = 537
  y = 182
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baaf2efd-4dab-4c69-aca5-e76b5f5aab60-1755894994726
  [loading_requirement_container_meta:baaf2efd-4dab-4c69-aca5-e76b5f5aab60-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 642da26e-c5a9-423b-9275-a96902e2e5d1-1755894994726
  [executable_block:642da26e-c5a9-423b-9275-a96902e2e5d1-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81057fd7-ca49-4a09-a7b2-4cab42c21f11-1755894994726
  [loading_requirement_container_meta:81057fd7-ca49-4a09-a7b2-4cab42c21f11-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7dcd68a5-aa41-44c9-a5af-bb238415b612-1755895856290
  x = 189
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f25ea68e-2cf1-422a-8606-cc18331c759b-1755894994726
  [loading_requirement_container_meta:f25ea68e-2cf1-422a-8606-cc18331c759b-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 63f0c58d-1c21-4658-8b30-504f2a40b792-1755894994726
  [executable_block:63f0c58d-1c21-4658-8b30-504f2a40b792-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a8dcb8dd-3a3f-4b7e-bda2-db846f375987-1755894994726
  [loading_requirement_container_meta:a8dcb8dd-3a3f-4b7e-bda2-db846f375987-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b5de060f-cb36-4956-87f2-369b49f1e04a-1755895285706
  x = 217
  y = 162
  width = 73
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1c006e7-d10e-47eb-bd8d-9865f7dbad55-1755894994726
  [loading_requirement_container_meta:e1c006e7-d10e-47eb-bd8d-9865f7dbad55-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2c5e2772-229f-43bb-85b1-f5ddd4094581-1755894994726
  [executable_block:2c5e2772-229f-43bb-85b1-f5ddd4094581-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Jugar Online [ERIS]
  navigatable = true
  widget_active_state_requirement_container_identifier = aa15813b-99e7-4b5a-ba0d-9a992103f65c-1755894994726
  [loading_requirement_container_meta:aa15813b-99e7-4b5a-ba0d-9a992103f65c-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = mid-centered
  x = -350
  y = -35
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1558885-1bfc-4376-bb17-ef2d43b388c9-1755894994726
  [loading_requirement_container_meta:d1558885-1bfc-4376-bb17-ef2d43b388c9-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fd8655c2-0163-4a1e-8969-87a90553a758-1755894994726
  [executable_block:fd8655c2-0163-4a1e-8969-87a90553a758-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 10a3ffeb-3c30-44ad-abc0-1ee1f9bd4d9f-1755894994726
  [loading_requirement_container_meta:10a3ffeb-3c30-44ad-abc0-1ee1f9bd4d9f-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.050
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = bottom-right
  x = -200
  y = -13
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1628ab48-8835-442a-b709-cff9164212c9-1755894994726
  [loading_requirement_container_meta:1628ab48-8835-442a-b709-cff9164212c9-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = true
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 58e0149c-517f-4091-8fd7-6414a58c5cc4-1755894994726
  [executable_block:58e0149c-517f-4091-8fd7-6414a58c5cc4-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b955484-24e5-477b-b0fe-0b3bf666c4e0-1755894994726
  [loading_requirement_container_meta:1b955484-24e5-477b-b0fe-0b3bf666c4e0-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = forge_titlescreen_mods_button
  x = 93
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f6bcb54-2f27-4e9a-b24e-ce2a7e3072eb-1755894994726
  [loading_requirement_container_meta:9f6bcb54-2f27-4e9a-b24e-ce2a7e3072eb-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 736d1b40-db1e-4fff-bacc-d36b29bcd2c2-1755894994726
  [executable_block:736d1b40-db1e-4fff-bacc-d36b29bcd2c2-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4569bf8-471c-4aee-aa6f-efca6f1910c3-1755894994726
  [loading_requirement_container_meta:a4569bf8-471c-4aee-aa6f-efca6f1910c3-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
